Pose,Distance1 (cm),Distance2 (cm),Distance3 (cm),Distance4 (cm),Distance5 (cm),Distance6 (cm),Distance7 (cm),Height_Pre (cm),Height_truth (cm)
3,8.020144793337991,53.98492591176316,53.12357233054952,69.48846651765318,25.256225473529458,6.339636534142294,20.515063824484468,236.72803538546012,160.0
5,8.773863530264261,64.77191664021706,61.07973401645145,76.12698199888857,25.787252523027643,5.324533555103656,17.23019058431543,259.0944728482681,177.0
1,7.13092465830469,42.82764746021252,44.12022165915843,65.46449650232809,25.612735065578793,4.602569807701476,14.89391589772198,204.65251105100597,164.0
5,8.357635131551607,46.00581126278631,46.76672307674562,68.18428438606225,22.052546378992893,4.956563429717514,16.039439258565874,212.36300292442203,175.0
5,8.867709990150157,45.92657736525792,45.59525961943998,70.01782638430032,21.42655360315178,4.458832829556576,14.428783036445079,210.7215428283018,175.0
6,9.757715106268433,62.360871790696336,57.475644696702254,75.8900161610551,26.37758446644065,6.366291865241353,20.601320475921018,258.82944456232514,177.0
1,6.3231202570094975,45.846124471975884,50.345315672699456,64.77663230898642,24.789512949848117,5.081370347419328,16.443314444248948,213.60539045218763,168.0
1,3.6254052034857014,43.68545197286678,52.17043599544675,73.09846183558089,28.51204741715706,5.142301698943182,16.640488297780138,222.87459242126047,175.0
1,5.241655830512568,40.65314191243554,53.89192341979565,70.8493450033705,23.995523022031648,4.5904322928241355,14.854638899578903,214.076660380549,168.0
5,8.351015448183693,52.85826837039145,54.086470769057584,72.62977582682318,24.17236518202365,5.906661676460855,19.113957185027328,237.11851445796773,164.0
